,Color,Module,Type,,,,Goswami6,Cheverud6
1,nasal,nasal,landmark,,,,,
2,nasal,nasal,landmark,,,,,
3,nasal,nasal,landmark,,,,,
4,nasal,nasal,landmark,,,,,
5,premax_d,premax_d,landmark,,,,,
6,premax_d,premax_d,landmark,,,,,
7,premax_d,premax_d,landmark,,,,,
8,premax_d,premax_d,landmark,,,,,
9,max_d,max_d,landmark,,,,,
10,max_d,max_d,landmark,,,,,
11,max_d,max_d,landmark,,,,,
12,max_d,max_d,landmark,,,,,
13,max_d,max_d,landmark,,,,,
14,max_d,max_d,landmark,,,,,
15,max_d,max_d,landmark,,,,,
16,jugal,jugal,landmark,,,,,
17,jugal,jugal,landmark,,,,,
18,jugal,jugal,landmark,,,,,
19,frontal,frontal,landmark,,,,,
20,frontal,frontal,landmark,,,,,
21,frontal,frontal,landmark,,,,,
22,frontal,frontal,landmark,,,,,
23,frontal,frontal,landmark,,,,,
24,frontal,frontal,landmark,,,,,
25,parietal,parietal,landmark,,,,,
26,parietal,parietal,landmark,,,,,
27,parietal,parietal,landmark,,,,,
28,parietal,parietal,landmark,,,,,
29,parietal,parietal,landmark,,,,,
30,squamosal,squam_v,landmark,,,,,
31,squamosal,squam_v,landmark,,,,,
32,squamosal,squam_z,landmark,,,,,
33,squamosal,squam_z,landmark,,,,,
34,glenoid,glenoid,landmark,,,,,
35,glenoid,glenoid,landmark,,,,,
36,squamosal,squam_v,landmark,,,,,
37,squamosal,squam_v,landmark,,,,,
38,supraocc,supraocc,landmark,,,,,
39,supraocc,supraocc,landmark,,,,,
40,supraocc,supraocc,landmark,,,,,
41,occ_cond,occ_cond,landmark,,,,,
42,occ_cond,occ_cond,landmark,,,,,
43,supraocc,supraocc,landmark,,,,,
44,supraocc,supraocc,landmark,,,,,
45,supraocc,supraocc,landmark,,,,,
46,occ_cond,occ_cond,landmark,,,,,
47,occ_cond,occ_cond,landmark,,,,,
48,basiocc,basiocc,landmark,,,,,
49,basiocc,basiocc,landmark,,,,,
50,basiocc,basiocc,landmark,,,,,
51,basisph,basisph,landmark,,,,,
52,basisph,basisph,landmark,,,,,
53,basisph,basisph,landmark,,,,,
54,basisph,basisph,landmark,,,,,
55,palatine,palatine,landmark,,,,,
56,palatine,palatine,landmark,,,,,
57,palatine,palatine,landmark,,,,,
58,palatine,palatine,landmark,,,,,
59,pterygoid,pterygoid,landmark,,,,,
60,pterygoid,pterygoid,landmark,,,,,
61,max_v,max_v,landmark,,,,,
62,max_v,max_v,landmark,,,,,
63,max_v,max_v,landmark,,,,,
64,premax_v,premax_v,landmark,,,,,
65,premax_v,premax_v,landmark,,,,,
66,premax_v,premax_v,landmark,,,,,
1,nasal,nasal,curve,,,,,
2,nasal,nasal,curve,,,,,
3,nasal,nasal,curve,,,,,
4,nasal,nasal,curve,,,,,
5,nasal,nasal,curve,,,,,
6,nasal,nasal,curve,,,,,
7,nasal,nasal,curve,,,,,
8,nasal,nasal,curve,,,,,
9,nasal,nasal,curve,,,,,
10,nasal,nasal,curve,,,,,
11,nasal,nasal,curve,,,,,
12,nasal,nasal,curve,,,,,
13,nasal,nasal,curve,,,,,
14,nasal,nasal,curve,,,,,
15,nasal,nasal,curve,,,,,
16,nasal,nasal,curve,,,,,
17,nasal,nasal,curve,,,,,
18,nasal,nasal,curve,,,,,
19,nasal,nasal,curve,,,,,
20,nasal,nasal,curve,,,,,
21,nasal,nasal,curve,,,,,
22,nasal,nasal,curve,,,,,
23,nasal,nasal,curve,,,,,
24,nasal,nasal,curve,,,,,
25,nasal,nasal,curve,,,,,
26,nasal,nasal,curve,,,,,
27,nasal,nasal,curve,,,,,
28,nasal,nasal,curve,,,,,
29,nasal,nasal,curve,,,,,
30,nasal,nasal,curve,,,,,
31,nasal,nasal,curve,,,,,
32,nasal,nasal,curve,,,,,
33,nasal,nasal,curve,,,,,
34,nasal,nasal,curve,,,,,
35,nasal,nasal,curve,,,,,
36,nasal,nasal,curve,,,,,
37,nasal,nasal,curve,,,,,
38,nasal,nasal,curve,,,,,
39,nasal,nasal,curve,,,,,
40,nasal,nasal,curve,,,,,
41,nasal,nasal,curve,,,,,
42,nasal,nasal,curve,,,,,
43,nasal,nasal,curve,,,,,
44,nasal,nasal,curve,,,,,
45,nasal,nasal,curve,,,,,
