AZ_order,Filename,Transitional_name,Tip_Label,Final_name,Superorder,Order,Order_colour,Family,Scan Source,Collection,Specimen_ID,Extant_Extinct,Geologic_Age,Broad_Habitat,Habitat,Sub_Habitat,Broad_Locomotion,Locomotion,Broad_Diet,Diet,Fine_Diet,Extant_Diet,Social,Activity,Development,Mastication
1,Acinonyx_jubatus,Acinonyx_jubatus,Acinonyx_jubatus,Acinonyx_jubatus,Laurasiatheria,Carnivora,#33CCFF,Felidae,ERC,AMNH,VP. 109. CA2502,Extant,Recent,Open,Savanna,,Terrestrial,Terrestrial,Carnivore,Carnivore,Carnivore,Carnivore,Solitary,Diurnal,Altricial,
2,Acratocnus_odontrigonus,Acratocnus_odontrigonus,Acratocnus_odontrigonus,Acratocnus_odontrigonus,Xenarthra,Pilosa,#999999,Megalonychidae,ERC,AMNH,17721,Extinct,,,,,Terrestrial,Terrestrial,Herbivore,Herbivore,Herbivore,,,,,
3,Adapis_magnus,Adapis_magnus,Adapis_magnus,Adapis_magnus,Euarchontaglires,Primates,#006D2C,Adapidae,ERC,MNHN,QU10875,Extinct,,,,,Arboreal,Arboreal,Herbivore,Herbivore,Herbivore,,,,,
4,Adinotherium_ovinum,Adinotherium_ovinum,Adinotherium_ovinum,Adinotherium_ovinum,Laurasiatheria,Notoungulata,#FFCCFF,Toxodontidae,ERC,MLP,MLP12-2,Extinct,,,,,Terrestrial,Terrestrial,Herbivore,Herbivore,Herbivore,,,,,
5,Aelurocyon_sp,Aelurocyon_sp,Aelurocyon_sp,Aelurocyon_sp,Laurasiatheria,Carnivora,#33CCFF,Mustelidae,ERC,AMNH,25430,Extinct,,,,,Terrestrial,Terrestrial,Carnivore,Carnivore,Carnivore,,,,,
6,Aepyceros_melampus,Aepyceros_melampus,Aepyceros_melampus,Aepyceros_melampus,Laurasiatheria,Artiodactyla,#6699FF,Bovidae,ERC,NHM,66.448.,Extant,Recent,Open,Savanna,Grassland,Terrestrial,Terrestrial,Herbivore,Herbivore,Herbivore,"Mixed feeder, mainly grazer",Social,Diurnal,Precocial,
7,Aetiocetus_cotylalveus,Aetiocetus_cotylalveus,Aetiocetus_cotylalveus,Aetiocetus_cotylalveus,Laurasiatheria,Cetacea,#0000CC,Aetiocetidae,ERC,USNM,25210,Extinct,Oligocene,Aquatic,Marine,,Aquatic,Aquatic,Carnivore,Carnivore,Carnivore,,,,,
8,Agriochoerus_sp,Agriochoerus_sp,Agriochoerus_sp,Agriochoerus_sp,Laurasiatheria,Artiodactyla,#6699FF,Agriochoeridae,ERC,AMNH,95330,Extinct,Oligocene,,,,Semi-arboreal,Semi-arboreal,Herbivore,Herbivore,Herbivore,Browser,,,,
9,Ailuropoda_melanoleuca,Ailuropoda_melanoleuca,Ailuropoda_melanoleuca,Ailuropoda_melanoleuca,Laurasiatheria,Carnivora,#33CCFF,Ursidae,A-C Fabre scans,MNHN-ZO-AC,1874-273,Extant,Recent,Closed,Forest,,Terrestrial,Terrestrial,Herbivore,Herbivore,Herbivore,Browser,Solitary,Nocturnal,Altricial,
10,Ailurus_fulgens,Ailurus_fulgens,Ailurus_fulgens,Ailurus_fulgens,Laurasiatheria,Carnivora,#33CCFF,Ailuridae,A-C Fabre scans,MNHN-ZO-AC,1960_85,Extant,Recent,Closed,Forest,,Arboreal,Arboreal,Herbivore,Herbivore,Herbivore,Browser,Solitary,Nocturnal,Altricial,
11,Aletomeryx_scotti,Aletomeryx_scotti,Aletomeryx_scotti,Aletomeryx_scotti,Laurasiatheria,Artiodactyla,#6699FF,Palaeomerycidae,ERC,AMNH,99947,Extinct,Miocene,,,,Terrestrial,Terrestrial,Herbivore,Herbivore,Herbivore,,,,,
