,Bone,Module,Type
1,Nasal,nasal,landmark
2,Nasal,nasal,landmark
3,Nasal,nasal,landmark
4,Nasal,nasal,landmark
5,Premaxilla,premax_d,landmark
6,Premaxilla,premax_d,landmark
7,Premaxilla,premax_d,landmark
8,Premaxilla,premax_d,landmark
9,Maxilla,max_d,landmark
10,Maxilla,max_d,landmark
11,Maxilla,max_d,landmark
12,Maxilla,max_d,landmark
13,Maxilla,max_d,landmark
14,Maxilla,max_d,landmark
15,Maxilla,max_d,landmark
16,Jugal,jugal,landmark
17,Jugal,jugal,landmark
18,Jugal,jugal,landmark
19,Frontal,Frontal,landmark
20,Frontal,Frontal,landmark
21,Frontal,Frontal,landmark
22,Frontal,Frontal,landmark
23,Frontal,Frontal,landmark
24,Frontal,Frontal,landmark
25,Parietal,parietal,landmark
26,Parietal,parietal,landmark
27,Parietal,parietal,landmark
28,Parietal,parietal,landmark
29,Parietal,parietal,landmark
30,Squamosal,squam_v,landmark
31,Squamosal,squam_v,landmark
32,Squamosal,squam_z,landmark
33,Squamosal,squam_z,landmark
34,Squamosal,glenoid,landmark
35,Squamosal,glenoid,landmark
36,Squamosal,squam_v,landmark
37,Squamosal,squam_v,landmark
38,Supraoccipital,supraocc,landmark
39,Supraoccipital,supraocc,landmark
40,Supraoccipital,supraocc,landmark
41,Supraoccipital,occ_cond,landmark
42,Supraoccipital,occ_cond,landmark
43,Supraoccipital,supraocc,landmark
44,Supraoccipital,supraocc,landmark
45,Supraoccipital,supraocc,landmark
46,Supraoccipital,occ_cond,landmark
47,Supraoccipital,occ_cond,landmark
48,Basioccipital,basiocc,landmark
49,Basioccipital,basiocc,landmark
50,Basioccipital,basiocc,landmark
51,Basisphenoid,basisph,landmark
52,Basisphenoid,basisph,landmark
53,Basisphenoid,basisph,landmark
54,Basisphenoid,basisph,landmark
55,Palatine,palatine,landmark
56,Palatine,palatine,landmark
57,Palatine,palatine,landmark
58,Palatine,palatine,landmark
59,Pterygoid,pterygoid,landmark
60,Pterygoid,pterygoid,landmark
61,Maxilla,max_v,landmark
62,Maxilla,max_v,landmark
63,Maxilla,max_v,landmark
64,Premaxilla,premax_v,landmark
65,Premaxilla,premax_v,landmark
66,Premaxilla,premax_v,landmark
67,Nasal,nasal,curve
68,Nasal,nasal,curve
69,Nasal,nasal,curve
70,Nasal,nasal,curve
71,Nasal,nasal,curve
72,Nasal,nasal,curve
73,Nasal,nasal,curve
74,Nasal,nasal,curve
75,Nasal,nasal,curve
76,Nasal,nasal,curve
77,Nasal,nasal,curve
78,Nasal,nasal,curve
79,Nasal,nasal,curve
80,Nasal,nasal,curve
81,Nasal,nasal,curve
82,Nasal,nasal,curve
83,Nasal,nasal,curve
84,Nasal,nasal,curve
85,Nasal,nasal,curve
86,Nasal,nasal,curve
87,Nasal,nasal,curve
88,Nasal,nasal,curve
89,Nasal,nasal,curve
90,Nasal,nasal,curve
91,Nasal,nasal,curve
92,Nasal,nasal,curve
93,Nasal,nasal,curve
94,Nasal,nasal,curve
95,Nasal,nasal,curve
96,Nasal,nasal,curve
97,Nasal,nasal,curve
98,Nasal,nasal,curve
99,Nasal,nasal,curve
100,Nasal,nasal,curve
101,Nasal,nasal,curve
102,Nasal,nasal,curve
103,Nasal,nasal,curve
104,Nasal,nasal,curve
105,Nasal,nasal,curve
106,Nasal,nasal,curve
107,Nasal,nasal,curve
108,Nasal,nasal,curve
109,Nasal,nasal,curve
110,Nasal,nasal,curve
111,Nasal,nasal,curve
112,Nasal,nasal,curve
113,Nasal,nasal,curve
114,Nasal,nasal,curve
115,Nasal,nasal,curve
116,Nasal,nasal,curve
117,Nasal,nasal,curve
118,Nasal,nasal,curve
119,Nasal,nasal,curve
120,Nasal,nasal,curve
121,Nasal,nasal,curve
122,Nasal,nasal,curve
123,Nasal,nasal,curve
124,Nasal,nasal,curve
125,Nasal,nasal,curve
126,Nasal,nasal,curve
127,Premaxilla,premax_d,curve
128,Premaxilla,premax_d,curve
129,Premaxilla,premax_d,curve
130,Premaxilla,premax_d,curve
131,Premaxilla,premax_d,curve
132,Premaxilla,premax_d,curve
133,Premaxilla,premax_d,curve
134,Premaxilla,premax_d,curve
135,Premaxilla,premax_d,curve
136,Premaxilla,premax_d,curve
137,Premaxilla,premax_d,curve
